yarn run v1.22.19
$ expo run:ios
env: load .env.local .env
env: export EXPO_PUBLIC_MEMORY_WORKER_URL NEXT_PUBLIC_SUPABASE_URL SUPABASE_URL SUPABASE_ANON_KEY NEXT_PUBLIC_SUPABASE_ANON_KEY SUPABASE_SERVICE_ROLE_KEY ANTHROPIC_API_KEY NEXT_PUBLIC_MEMORY_WORKER_URL NEXT_PUBLIC_MAYA_SYSTEM_USER_ID NEXT_PUBLIC_MOOD_CYCLE_API_KEY INGEST_SERVICE_URL XAI_API_KEY EXPO_PUBLIC_SERIES_GENERATOR_URL EXPO_PUBLIC_MAYA_API_ENDPOINT EXPO_PUBLIC_SUPABASE_ANON_KEY EXPO_PUBLIC_SUPABASE_URL
- Installing CocoaPods...
✔ Installed CocoaPods
› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Compiling maya-mobile Pods/ReactCodegen » Props.cpp
› Compiling maya-mobile Pods/ReactCodegen » Props.cpp
› Compiling maya-mobile Pods/ReactCodegen » Props.cpp
› Compiling maya-mobile Pods/ReactCodegen » Props.cpp
› Compiling maya-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling maya-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling maya-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling maya-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling maya-mobile Pods/ReactCodegen » EventEmitters.cpp
› Compiling maya-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling maya-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling maya-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling maya-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Compiling maya-mobile Pods/ReactCodegen » ComponentDescriptors.cpp
› Packaging maya-mobile Pods/ReactCodegen » libReactCodegen.a
› Compiling expo-modules-core Pods/ExpoModulesCore » TypedArray.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedRef.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SwiftUIVirtualViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ObjectDeallocator.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » NativeModule.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » MainThreadInvoker.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » LazyObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » JSIUtils.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewShadowNode.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewProps.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewEventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoViewComponentDescriptor.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesHostObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesCore-dummy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoFabricViewObjC.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoBridgeModule.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSharedObjectUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeAdapter.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactDelegateWrapper.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXRawJavaScriptFunction.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXNativeModulesProxy.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptWeakObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptValue.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptTypedArray.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptSharedObjectBinding.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptRuntime.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIInstaller.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIConversions.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsMethodsDelegate.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSingletonModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXUtilities.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeUserNotificationCenterProxy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsService.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXLogManager.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXExportedModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » CoreModuleHelper.m
› Compiling expo-modules-core Pods/ExpoModulesCore » RCTComponentData+Privates.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeEventEmitter.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactLogHandler.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryProvider.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryHolderReactModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistry.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryAdapter.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXAppDefines.m
› Packaging expo-modules-core Pods/ExpoModulesCore » libExpoModulesCore.a
› Executing expo-modules-core Pods/ExpoModulesCore » Copy generated compatibility header
› Compiling expo-linking Pods/ExpoLinking » ExpoLinking-dummy.m
› Packaging expo-linking Pods/ExpoLinking » libExpoLinking.a
› Executing expo-linking Pods/ExpoLinking » Copy generated compatibility header
› Compiling expo-splash-screen Pods/ExpoSplashScreen » ExpoSplashScreen-dummy.m
› Packaging expo-splash-screen Pods/ExpoSplashScreen » libExpoSplashScreen.a
› Executing expo-splash-screen Pods/ExpoSplashScreen » Copy generated compatibility header
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Preparing Pods/EXNotifications-ExpoNotifications_privacy » ResourceBundle-ExpoNotifications_privacy-EXNotifications-Info.plist
› Preparing Pods/EXApplication-ExpoApplication_privacy » ResourceBundle-ExpoApplication_privacy-EXApplication-Info.plist
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Preparing expo-updates Pods/EXUpdates-EXUpdates » ResourceBundle-EXUpdates-EXUpdates-Info.plist
› Compiling maya-mobile Pods/ReactAppDependencyProvider » ReactAppDependencyProvider-dummy.m
› Compiling maya-mobile Pods/ReactAppDependencyProvider » RCTAppDependencyProvider.mm
› Compiling react-native Pods/React-RCTLinking » React-RCTLinking-dummy.m
› Compiling react-native Pods/React-RCTLinking » RCTLinkingPlugins.mm
› Compiling react-native Pods/React-RCTLinking » RCTLinkingManager.mm
› Compiling expo-structured-headers Pods/EXStructuredHeaders » EXStructuredHeaders-dummy.m
› Packaging maya-mobile Pods/ReactAppDependencyProvider » libReactAppDependencyProvider.a
› Copying   expo-updates ReachabilitySwift/ReachabilitySwift.bundle/PrivacyInfo.xcprivacy ➜ ios/Pods/ReachabilitySwift/Sources/PrivacyInfo.xcprivacy
› Preparing expo-updates Pods/ReachabilitySwift-ReachabilitySwift » ResourceBundle-ReachabilitySwift-ReachabilitySwift-Info.plist
› Packaging react-native Pods/React-RCTLinking » libReact-RCTLinking.a
› Compiling react-native-vision-camera Pods/VisionCamera » VisionCameraProxy.mm
› Compiling react-native-vision-camera Pods/VisionCamera » VisionCameraProxyHolder.mm
› Compiling react-native-vision-camera Pods/VisionCamera » VisionCameraInstaller.mm
› Compiling react-native-vision-camera Pods/VisionCamera » SharedArray.mm
› Compiling react-native-vision-camera Pods/VisionCamera » JSINSObjectConversion.mm
› Compiling react-native-vision-camera Pods/VisionCamera » FrameProcessorPluginHostObject.mm
› Compiling react-native-vision-camera Pods/VisionCamera » FrameProcessor.mm
› Compiling expo-dev-menu-interface Pods/expo-dev-menu-interface » expo-dev-menu-interface-dummy.m
› Compiling react-native-vision-camera Pods/VisionCamera » FrameHostObject.mm
› Packaging expo-dev-menu-interface Pods/expo-dev-menu-interface » libexpo-dev-menu-interface.a
› Compiling expo-updates-interface Pods/EXUpdatesInterface » noop-file.m
› Compiling expo-structured-headers Pods/EXStructuredHeaders » EXStructuredHeadersParser.m
› Packaging expo-structured-headers Pods/EXStructuredHeaders » libEXStructuredHeaders.a
› Compiling react-native-vision-camera Pods/VisionCamera » VisionCamera-dummy.m
› Compiling react-native-vision-camera Pods/VisionCamera » Frame.m
› Compiling react-native-vision-camera Pods/VisionCamera » CameraDevicesManager.m
› Compiling react-native-vision-camera Pods/VisionCamera » FrameProcessorPluginRegistry.m
› Compiling react-native-vision-camera Pods/VisionCamera » FrameProcessorPlugin.m
› Compiling react-native-vision-camera Pods/VisionCamera » CameraViewManager.m
› Compiling expo-updates Pods/ReachabilitySwift » ReachabilitySwift-dummy.m
› Compiling expo-web-browser Pods/ExpoWebBrowser » ExpoWebBrowser-dummy.m
› Compiling expo-secure-store Pods/ExpoSecureStore » ExpoSecureStore-dummy.m
› Compiling expo-linear-gradient Pods/ExpoLinearGradient » ExpoLinearGradient-dummy.m
› Packaging expo-updates Pods/ReachabilitySwift » libReachabilitySwift.a
› Compiling expo-image-picker Pods/ExpoImagePicker » ExpoImagePicker-dummy.m
› Compiling expo-keep-awake Pods/ExpoKeepAwake » ExpoKeepAwake-dummy.m
› Compiling expo-font Pods/ExpoFont » ExpoFont-dummy.m
› Compiling expo-crypto Pods/ExpoCrypto » ExpoCrypto-dummy.m
› Compiling expo Pods/Expo » EXReactRootViewFactory.mm
› Compiling expo Pods/Expo » EXAppDelegateWrapper.mm
› Compiling expo-av Pods/EXAV » EXAudioSampleCallback.mm
› Compiling expo-av Pods/EXAV » EXAV+AudioSampleCallback.mm
› Packaging expo-font Pods/ExpoFont » libExpoFont.a
› Packaging expo-image-picker Pods/ExpoImagePicker » libExpoImagePicker.a
› Compiling expo-av Pods/EXAV » CallbackWrapper.mm
› Compiling expo-av Pods/EXAV » AudioSampleCallbackWrapper.mm
› Packaging expo-web-browser Pods/ExpoWebBrowser » libExpoWebBrowser.a
› Packaging expo-secure-store Pods/ExpoSecureStore » libExpoSecureStore.a
› Packaging expo-linear-gradient Pods/ExpoLinearGradient » libExpoLinearGradient.a
› Packaging expo-keep-awake Pods/ExpoKeepAwake » libExpoKeepAwake.a
› Packaging expo-crypto Pods/ExpoCrypto » libExpoCrypto.a
› Compiling expo-asset Pods/ExpoAsset » ExpoAsset-dummy.m
› Packaging expo-asset Pods/ExpoAsset » libExpoAsset.a
› Compiling expo Pods/Expo » EXLegacyAppDelegateWrapper.m
› Compiling expo Pods/Expo » Expo-dummy.m
› Compiling expo Pods/Expo » EXAppDefinesLoader.m
› Compiling expo-updates-interface Pods/EXUpdatesInterface » EXUpdatesInterface-dummy.m
› Compiling expo Pods/Expo » EXAppDelegatesLoader.m
› Packaging expo-updates-interface Pods/EXUpdatesInterface » libEXUpdatesInterface.a
› Compiling expo-notifications Pods/EXNotifications » EXNotifications-dummy.m
› Compiling expo-notifications Pods/EXNotifications » EXUserFacingNotificationsPermissionsRequester.m
› Compiling expo-notifications Pods/EXNotifications » EXNotificationSerializer.m
› Compiling expo-manifests Pods/EXManifests » EXManifests-dummy.m
› Compiling @react-native-community/slider Pods/react-native-slider » RNCSliderComponentView.mm
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaContext.mm
› Executing expo-dev-menu-interface Pods/expo-dev-menu-interface » Copy generated compatibility header
› Packaging expo-manifests Pods/EXManifests » libEXManifests.a
› Compiling expo-application Pods/EXApplication » EXProvisioningProfile.m
› Compiling expo-application Pods/EXApplication » EXApplication-dummy.m
› Compiling react-native-worklets-core Pods/react-native-worklets-core » react-native-worklets-core-dummy.m
› Compiling expo-av Pods/EXAV » EXVideoView.m
› Compiling expo-av Pods/EXAV » EXVideoPlayerViewController.m
› Compiling react-native-worklets-core Pods/react-native-worklets-core » Worklets.mm
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTRuntimeLifecycleMonitor.cpp
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTJsiWrapper.cpp
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTJsiWorkletContext.cpp
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTJsiWorkletApi.cpp
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTJsiPromiseWrapper.cpp
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTJsiHostObject.cpp
› Compiling react-native-worklets-core Pods/react-native-worklets-core » WKTDispatchQueue.cpp
› Compiling @react-native-voice/voice Pods/react-native-voice » Voice.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » react-native-safe-area-context-dummy.m
› Packaging expo Pods/Expo » libExpo.a
› Compiling @react-native-community/slider Pods/react-native-slider » react-native-slider-dummy.m
› Compiling expo-av Pods/EXAV » EXAudioSessionManager.m
› Compiling expo-av Pods/EXAV » EXAudioRecordingPermissionRequester.m
› Compiling expo-av Pods/EXAV » EXAVPlayerData.m
› Compiling @react-native-community/slider Pods/react-native-slider » RNCSliderManager.m
› Compiling expo-av Pods/EXAV » EXAV-dummy.m
› Compiling expo-eas-client Pods/EASClient » EASClient-dummy.m
› Packaging expo-eas-client Pods/EASClient » libEASClient.a
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewMode.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewManager.m
› Compiling @react-native-community/slider Pods/react-native-slider » RNCSlider.m
› Compiling @react-native-voice/voice Pods/react-native-voice » react-native-voice-dummy.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdges.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewLocalData.m
› Packaging @react-native-voice/voice Pods/react-native-voice » libreact-native-voice.a
› Packaging @react-native-community/slider Pods/react-native-slider » libreact-native-slider.a
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaViewEdgeMode.m
› Preparing Pods/expo-dev-menu-EXDevMenu » ResourceBundle-EXDevMenu-expo-dev-menu-Info.plist
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaUtils.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaShadowView.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCOnInsetsChangeEvent.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProviderManager.m
› Compiling react-native-safe-area-context Pods/react-native-safe-area-context » RNCSafeAreaProvider.m
› Preparing Pods/expo-dev-launcher-EXDevLauncher » ResourceBundle-EXDevLauncher-expo-dev-launcher-Info.plist
› Packaging expo-notifications Pods/EXNotifications » libEXNotifications.a
› Packaging expo-application Pods/EXApplication » libEXApplication.a
› Compiling react-native-randombytes Pods/react-native-randombytes » RNRandomBytes.m
› Executing expo-updates Pods/ReachabilitySwift » Copy generated compatibility header
› Executing expo-web-browser Pods/ExpoWebBrowser » Copy generated compatibility header
› Executing expo-secure-store Pods/ExpoSecureStore » Copy generated compatibility header
› Executing expo-linear-gradient Pods/ExpoLinearGradient » Copy generated compatibility header
› Packaging react-native-safe-area-context Pods/react-native-safe-area-context » libreact-native-safe-area-context.a
› Executing expo-keep-awake Pods/ExpoKeepAwake » Copy generated compatibility header
› Executing expo-image-picker Pods/ExpoImagePicker » Copy generated compatibility header
› Executing expo-font Pods/ExpoFont » Copy generated compatibility header
› Executing expo-crypto Pods/ExpoCrypto » Copy generated compatibility header
› Executing expo-asset Pods/ExpoAsset » Copy generated compatibility header
› Executing expo Pods/Expo » Copy generated compatibility header
› Executing expo-updates-interface Pods/EXUpdatesInterface » Copy generated compatibility header
› Executing expo-notifications Pods/EXNotifications » Copy generated compatibility header
› Executing expo-manifests Pods/EXManifests » Copy generated compatibility header
› Executing expo-application Pods/EXApplication » Copy generated compatibility header
› Executing expo-eas-client Pods/EASClient » Copy generated compatibility header
› Compiling react-native-randombytes Pods/react-native-randombytes » react-native-randombytes-dummy.m
› Compiling @react-native-community/netinfo Pods/react-native-netinfo » RNCConnectionState.m
› Packaging react-native-randombytes Pods/react-native-randombytes » libreact-native-randombytes.a
› Compiling react-native Pods/React-RCTVibration » React-RCTVibration-dummy.m
› Compiling react-native Pods/React-RCTVibration » RCTVibrationPlugins.mm
› Compiling react-native Pods/React-RCTVibration » RCTVibration.mm
› Compiling react-native Pods/React-RCTSettings » React-RCTSettings-dummy.m
› Compiling react-native Pods/React-RCTSettings » RCTSettingsPlugins.mm
› Compiling react-native Pods/React-RCTSettings » RCTSettingsManager.mm
› Compiling react-native-screens Pods/RNScreens » UIWindow+RNScreens.mm
› Compiling react-native-screens Pods/RNScreens » UIViewController+RNScreens.mm
› Packaging react-native-worklets-core Pods/react-native-worklets-core » libreact-native-worklets-core.a
› Compiling react-native-screens Pods/RNScreens » UIView+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » UINavigationBar+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RNScreensTurboModule.cpp
› Compiling react-native-screens Pods/RNScreens » RNSUIBarButtonItem.mm
› Compiling react-native-screens Pods/RNScreens » RNSSearchBar.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenWindowTraits.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenViewEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderSubview.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStackAnimator.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenStack.mm
› Packaging react-native Pods/React-RCTVibration » libReact-RCTVibration.a
› Compiling react-native-screens Pods/RNScreens » RNSScreenNavigationContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenFooter.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContentWrapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSPercentDrivenInteractiveTransition.mm
› Compiling react-native-screens Pods/RNScreens » RNSModule.mm
› Packaging react-native Pods/React-RCTSettings » libReact-RCTSettings.a
› Compiling react-native-screens Pods/RNScreens » RNSModalScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSHeaderHeightChangeEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlay.mm
› Compiling react-native-screens Pods/RNScreens » RNSConvert.mm
› Compiling react-native-screens Pods/RNScreens » RCTTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTSurfaceTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTImageComponentView+RNSScreenStackHeaderConfig.mm
› Compiling expo-av Pods/EXAV » EXAV.m
› Compiling @react-native-community/netinfo Pods/react-native-netinfo » react-native-netinfo-dummy.m
› Compiling @react-native-community/netinfo Pods/react-native-netinfo » RNCNetInfo.m
› Compiling @react-native-community/netinfo Pods/react-native-netinfo » RNCConnectionStateWatcher.m
› Packaging expo-av Pods/EXAV » libEXAV.a
› Packaging @react-native-community/netinfo Pods/react-native-netinfo » libreact-native-netinfo.a
› Copying   RNCAsyncStorage/RNCAsyncStorage_resources.bundle/PrivacyInfo.xcprivacy ➜ ../node_modules/@react-native-async-storage/async-storage/ios/PrivacyInfo.xcprivacy
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Compiling react-native-fs Pods/RNFS » Downloader.m
› Compiling expo-sharing Pods/ExpoSharing » ExpoSharing-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » ExpoFileSystem-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXTaskHandlersManager.m
› Compiling expo-file-system Pods/ExpoFileSystem » NSData+EXFileSystem.m
› Packaging expo-sharing Pods/ExpoSharing » libExpoSharing.a
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionUploadTaskDelegate.m
› Compiling react-native-fs Pods/RNFS » Uploader.m
› Compiling react-native-fs Pods/RNFS » NSArray+Map.m
› Compiling react-native-fs Pods/RNFS » RNFS-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDispatcher.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionResumableDownloadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionHandler.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionDownloadTaskDelegate.m
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Executing expo-sharing Pods/ExpoSharing » Copy generated compatibility header
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionCancelableUploadTaskDelegate.m
› Executing expo-av Pods/EXAV » Copy generated compatibility header
› Compiling react-native-fs Pods/RNFS » RNFSManager.m
› Executing @shopify/react-native-skia Pods/react-native-skia » [CP] Copy XCFrameworks
› Packaging react-native-vision-camera Pods/VisionCamera » libVisionCamera.a
› Executing expo-updates Pods/EXUpdates » [CP-User] Generate updates resources for expo-updates
› Executing expo-constants Pods/EXConstants » [CP-User] Generate app.config for prebuilt Constants.manifest
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemLocalFileHandler.m
› Compiling expo-json-utils Pods/EXJSONUtils » EXJSONUtils-dummy.m
› Compiling expo-image-loader Pods/EXImageLoader » EXImageLoader-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemAssetLibraryHandler.m
› Packaging react-native-fs Pods/RNFS » libRNFS.a
› Executing react-native-vision-camera Pods/VisionCamera » Copy generated compatibility header
› Compiling expo-json-utils Pods/EXJSONUtils » NSDictionary+EXJSONUtils.m
› Packaging expo-json-utils Pods/EXJSONUtils » libEXJSONUtils.a
› Compiling expo-image-loader Pods/EXImageLoader » EXImageLoader.m
› Packaging expo-file-system Pods/ExpoFileSystem » libExpoFileSystem.a
› Executing expo-file-system Pods/ExpoFileSystem » Copy generated compatibility header
› Packaging expo-image-loader Pods/EXImageLoader » libEXImageLoader.a
› Compiling react-native-tcp Pods/TcpSockets » GCDAsyncSocket.m
› Compiling react-native-os Pods/RNOS » RNOS-dummy.m
› Compiling react-native-tcp Pods/TcpSockets » TcpSocketClient.m
› Compiling react-native-os Pods/RNOS » RNOS.m
› Compiling react-native-tcp Pods/TcpSockets » TcpSockets.m
› Packaging react-native-os Pods/RNOS » libRNOS.a
› Compiling react-native-tcp Pods/TcpSockets » TcpSockets-dummy.m
› Packaging react-native-tcp Pods/TcpSockets » libTcpSockets.a
› Compiling react-native-screens Pods/RNScreens » RNScreens-dummy.m
› Packaging react-native-screens Pods/RNScreens » libRNScreens.a
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGHStylusData.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNNativeViewHandler.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerRootViewComponentView.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerModule.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerManager.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonManager.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonComponentView.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButton.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandler.mm
› Compiling react-native-reanimated Pods/RNReanimated » WorkletsModuleProxySpec.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletsModuleProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletsModule.mm
› Compiling react-native-reanimated Pods/RNReanimated » WorkletsMessageThread.mm
› Compiling react-native-reanimated Pods/RNReanimated » WorkletRuntimeRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletRuntime.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletEventHandler.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIScheduler.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » Shareables.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ShadowTreeCloner.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedVersion.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedRuntime.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedMountHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModuleProxySpec.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedModuleProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedJSIUtils.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedHermesRuntime.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedCommitHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RNRuntimeWorkletDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RNRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » REASwizzledUIManager.mm
› Compiling react-native-reanimated Pods/RNReanimated » REASlowAnimations.mm
› Compiling react-native-reanimated Pods/RNReanimated » REANodesManager.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAModule.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAKeyboardEventObserver.mm
› Compiling react-native-reanimated Pods/RNReanimated » PropsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PlatformLogger.mm
› Compiling react-native-reanimated Pods/RNReanimated » PlatformDepMethodsHolderImpl.mm
› Compiling react-native-reanimated Pods/RNReanimated » NativeProxy.mm
› Compiling react-native-reanimated Pods/RNReanimated » NativeMethods.mm
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsUtils.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsProxy.cpp
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » JSScheduler.cpp
› Compiling react-native-reanimated Pods/RNReanimated » JSLogger.cpp
› Compiling react-native-reanimated Pods/RNReanimated » JSISerializer.cpp
› Compiling react-native-reanimated Pods/RNReanimated » IOSUIScheduler.mm
› Compiling react-native-reanimated Pods/RNReanimated » FeaturesConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » EventHandlerRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AsyncQueue.cpp
